ParamName,ParamValue,TimeStamp,UeCRNTI
CellDLMACRate,3078,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,28159,1.58E+12,416
DLMACRate,1638,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
CellDLMACRate,3406,1.58E+12,0
DLMACRate,1966,1.58E+12,416
ULSINR,26623,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,3734,1.58E+12,0
ULSINR,27647,1.58E+12,416
DLMACRate,2294,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,1766,1.58E+12,0
ULSINR,-1,1.58E+12,416
DLMACRate,326,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2798,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,1638,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
CellDLMACRate,3734,1.58E+12,0
ULSINR,26623,1.58E+12,416
DLMACRate,2294,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2750,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,28159,1.58E+12,416
DLMACRate,1310,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,3078,1.58E+12,0
ULSINR,26111,1.58E+12,416
DLMACRate,1638,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,8190,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2654,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,654,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,3078,1.58E+12,0
DLOccupyPRBNum,4,1.58E+12,0
ULSINR,28159,1.58E+12,416
DLMACRate,1638,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2094,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,23551,1.58E+12,416
DLMACRate,654,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,1766,1.58E+12,0
ULSINR,-1,1.58E+12,416
DLMACRate,326,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,3310,1.58E+12,0
ULSINR,25599,1.58E+12,416
DLMACRate,1310,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2750,1.58E+12,0
DLOccupyPRBNum,4,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,1310,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,1766,1.58E+12,0
ULSINR,-1,1.58E+12,416
DLMACRate,326,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,2886,1.58E+12,0
ULSINR,-1,1.58E+12,416
DLMACRate,326,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,1766,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,-1,1.58E+12,416
DLMACRate,326,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2326,1.58E+12,0
DLOccupyPRBNum,4,1.58E+12,0
ULSINR,-1,1.58E+12,416
DLMACRate,326,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2654,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27647,1.58E+12,416
DLMACRate,654,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2654,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27647,1.58E+12,416
DLMACRate,654,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,2654,1.58E+12,0
ULSINR,27647,1.58E+12,416
DLMACRate,654,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
CellDLMACRate,2094,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,654,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2422,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27647,1.58E+12,416
DLMACRate,982,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
MCS,17,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,1814,1.58E+12,0
DLMACRate,654,1.58E+12,416
ULSINR,28159,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2422,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,982,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,8190,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2422,1.58E+12,0
DLOccupyPRBNum,4,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,982,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2750,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
DLMACRate,1310,1.58E+12,416
ULSINR,28159,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2038,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,654,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2422,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,982,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
CellDLMACRate,2422,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,982,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,2094,1.58E+12,0
ULSINR,27647,1.58E+12,416
DLMACRate,654,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,2094,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,654,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2422,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27647,1.58E+12,416
DLMACRate,982,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2278,1.58E+12,0
DLOccupyPRBNum,4,1.58E+12,0
ULSINR,28671,1.58E+12,416
DLMACRate,838,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,3398,1.58E+12,0
DLMACRate,1958,1.58E+12,416
ULSINR,27135,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,2886,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,1446,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,3398,1.58E+12,0
DLMACRate,1958,1.58E+12,416
ULSINR,27647,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
CellDLMACRate,1718,1.58E+12,0
ULSINR,-1,1.58E+12,416
DLMACRate,278,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,2278,1.58E+12,0
ULSINR,28159,1.58E+12,416
DLMACRate,838,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,1998,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,26623,1.58E+12,416
DLMACRate,558,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,2278,1.58E+12,0
ULSINR,28159,1.58E+12,416
DLMACRate,838,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
CellDLMACRate,2278,1.58E+12,0
ULSINR,28159,1.58E+12,416
DLMACRate,838,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
MCS,16,1.58E+12,416
PDCPUnusedBuffer,8190,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,3438,1.58E+12,0
ULSINR,26623,1.58E+12,416
DLMACRate,1398,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,2278,1.58E+12,0
ULSINR,26111,1.58E+12,416
DLMACRate,838,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,2278,1.58E+12,0
ULSINR,26623,1.58E+12,416
DLMACRate,838,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
CellDLMACRate,1718,1.58E+12,0
ULSINR,-1,1.58E+12,416
DLMACRate,278,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,2278,1.58E+12,0
ULSINR,28671,1.58E+12,416
DLMACRate,838,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,1750,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,-1,1.58E+12,416
DLMACRate,278,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2886,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,26623,1.58E+12,416
DLMACRate,1398,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,1718,1.58E+12,0
DLOccupyPRBNum,4,1.58E+12,0
ULSINR,-1,1.58E+12,416
DLMACRate,278,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2278,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,26623,1.58E+12,416
DLMACRate,838,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,1718,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
DLMACRate,278,1.58E+12,416
ULSINR,-1,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,1351846,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,1350430,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,16,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,117,1.58E+12,416
CellDLMACRate,9724574,1.58E+12,0
DLOccupyPRBNum,99,1.58E+12,0
ULSINR,23551,1.58E+12,416
DLMACRate,9723286,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,27,1.58E+12,416
PDCPUnusedBuffer,16346,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,980,1.58E+12,416
CellDLMACRate,7672142,1.58E+12,0
DLOccupyPRBNum,99,1.58E+12,0
ULSINR,24063,1.58E+12,416
DLMACRate,7670854,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,17,1.58E+12,416
PDCPUnusedBuffer,16360,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,770,1.58E+12,416
CellDLMACRate,7925310,1.58E+12,0
DLOccupyPRBNum,99,1.58E+12,0
ULSINR,23551,1.58E+12,416
DLMACRate,7924022,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,27,1.58E+12,416
PDCPUnusedBuffer,16366,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,779,1.58E+12,416
CellDLMACRate,4745326,1.58E+12,0
DLOccupyPRBNum,99,1.58E+12,0
ULSINR,24063,1.58E+12,416
DLMACRate,4744038,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,119,1.58E+12,416
PDCPUnusedBuffer,16340,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,395,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
CellDLMACRate,10911398,1.58E+12,0
ULSINR,20479,1.58E+12,416
DLMACRate,10877662,1.58E+12,416
MCS,15,1.58E+12,416
PDCPOccupBuffer,386,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
PDCPUnusedBuffer,32566,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,901,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
CellDLMACRate,4556534,1.58E+12,0
ULSINR,25599,1.58E+12,416
DLMACRate,3954846,1.58E+12,416
MCS,11,1.58E+12,416
PDCPOccupBuffer,472,1.58E+12,416
PDCPUnusedBuffer,15806,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,496,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
CellDLMACRate,5320686,1.58E+12,0
ULSINR,25087,1.58E+12,416
DLMACRate,4722254,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,340,1.58E+12,416
PDCPUnusedBuffer,16010,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,502,1.58E+12,416
CellDLMACRate,5394806,1.58E+12,0
DLOccupyPRBNum,99,1.58E+12,0
ULSINR,24575,1.58E+12,416
DLMACRate,4661398,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,253,1.58E+12,416
PDCPUnusedBuffer,16070,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,522,1.58E+12,416
CellDLMACRate,5406366,1.58E+12,0
DLOccupyPRBNum,99,1.58E+12,0
ULSINR,24063,1.58E+12,416
DLMACRate,4785782,1.58E+12,416
MCS,13,1.58E+12,416
PDCPOccupBuffer,149,1.58E+12,416
PDCPUnusedBuffer,16184,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,524,1.58E+12,416
CellDLMACRate,6028110,1.58E+12,0
DLOccupyPRBNum,99,1.58E+12,0
ULSINR,24575,1.58E+12,416
DLMACRate,5444566,1.58E+12,416
MCS,17,1.58E+12,416
PDCPOccupBuffer,50,1.58E+12,416
PDCPUnusedBuffer,16278,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,584,1.58E+12,416
CellDLMACRate,4426718,1.58E+12,0
DLOccupyPRBNum,2,1.58E+12,0
ULSINR,23039,1.58E+12,416
DLMACRate,3886366,1.58E+12,416
MCS,19,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,328,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,709790,1.58E+12,0
ULSINR,20991,1.58E+12,416
DLMACRate,703718,1.58E+12,416
MCS,19,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
